

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 04:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1520 ;;		wreg, status,2, status,0, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       1       0       0       0
  1527 ;;      Locals:         0       3       0       0       0
  1528 ;;      Temps:          0       1       0       0       0
  1529 ;;      Totals:         0       5       0       0       0
  1530 ;;Total ram usage:        5 bytes
  1531 ;; Hardware stack levels used:    1
  1532 ;; Hardware stack levels required when called:    3
  1533 ;; This function calls:
  1534 ;;		_cmd
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _lcd_linea
  1542  0375                     _lcd_linea:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1546                           ;lcd_linea@a stored from wreg
  1547  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0377  00A3               	movwf	lcd_linea@a
  1550  0378                     l1703:
  1551                           
  1552                           ;LCD.c: 82:     char temp, z;;LCD.c: 83:     if (a == 1)
  1553  0378  0323               	decf	lcd_linea@a,w
  1554  0379  1D03               	btfss	3,2
  1555  037A  2B7C               	goto	u581
  1556  037B  2B7D               	goto	u580
  1557  037C                     u581:
  1558  037C  2B8D               	goto	l1711
  1559  037D                     u580:
  1560  037D                     l1705:
  1561                           
  1562                           ;LCD.c: 84:     {;LCD.c: 85:         temp = 0x80 + b - 1;
  1563  037D  0821               	movf	lcd_linea@b,w
  1564  037E  3E7F               	addlw	127
  1565  037F  00A2               	movwf	??_lcd_linea
  1566  0380  0822               	movf	??_lcd_linea,w
  1567  0381  00A4               	movwf	lcd_linea@temp
  1568  0382                     l1707:
  1569                           
  1570                           ;LCD.c: 86:         z = temp;
  1571  0382  0824               	movf	lcd_linea@temp,w
  1572  0383  00A2               	movwf	??_lcd_linea
  1573  0384  0822               	movf	??_lcd_linea,w
  1574  0385  00A5               	movwf	lcd_linea@z
  1575  0386                     l1709:
  1576                           
  1577                           ;LCD.c: 87:         cmd(z);
  1578  0386  0825               	movf	lcd_linea@z,w
  1579  0387  120A  118A  2422  120A  118A  	fcall	_cmd
  1580                           
  1581                           ;LCD.c: 89:     }
  1582  038C  2BA2               	goto	l153
  1583  038D                     l1711:
  1584  038D  3002               	movlw	2
  1585  038E  0623               	xorwf	lcd_linea@a,w
  1586  038F  1D03               	btfss	3,2
  1587  0390  2B92               	goto	u591
  1588  0391  2B93               	goto	u590
  1589  0392                     u591:
  1590  0392  2BA2               	goto	l153
  1591  0393                     u590:
  1592  0393                     l1713:
  1593                           
  1594                           ;LCD.c: 91:     {;LCD.c: 92:         temp = 0xC0 + b - 1;
  1595  0393  0821               	movf	lcd_linea@b,w
  1596  0394  3EBF               	addlw	191
  1597  0395  00A2               	movwf	??_lcd_linea
  1598  0396  0822               	movf	??_lcd_linea,w
  1599  0397  00A4               	movwf	lcd_linea@temp
  1600  0398                     l1715:
  1601                           
  1602                           ;LCD.c: 93:         z = temp;
  1603  0398  0824               	movf	lcd_linea@temp,w
  1604  0399  00A2               	movwf	??_lcd_linea
  1605  039A  0822               	movf	??_lcd_linea,w
  1606  039B  00A5               	movwf	lcd_linea@z
  1607  039C                     l1717:
  1608                           
  1609                           ;LCD.c: 94:         cmd(z);
  1610  039C  0825               	movf	lcd_linea@z,w
  1611  039D  120A  118A  2422  120A  118A  	fcall	_cmd
  1612  03A2                     l153:
  1613  03A2  0008               	return
  1614  03A3                     __end_of_lcd_linea:
  1615                           
  1616                           	psect	text8
  1617  02DC                     __ptext8:	
  1618 ;; *************** function _lcd_init *****************
  1619 ;; Defined at:
  1620 ;;		line 36 in file "LCD.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, status,2, status,0, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          0       0       0       0       0
  1637 ;;      Totals:         0       0       0       0       0
  1638 ;;Total ram usage:        0 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    3
  1641 ;; This function calls:
  1642 ;;		_cmd
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _lcd_init
  1650  02DC                     _lcd_init:
  1651  02DC                     l1701:	
  1652                           ;incstack = 0
  1653                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1654                           
  1655                           
  1656                           ;LCD.c: 38:     cmd(0x30);
  1657  02DC  3030               	movlw	48
  1658  02DD  120A  118A  2422  120A  118A  	fcall	_cmd
  1659                           
  1660                           ;LCD.c: 39:  cmd(0x0C);
  1661  02E2  300C               	movlw	12
  1662  02E3  120A  118A  2422  120A  118A  	fcall	_cmd
  1663                           
  1664                           ;LCD.c: 40:  cmd(0x01);
  1665  02E8  3001               	movlw	1
  1666  02E9  120A  118A  2422  120A  118A  	fcall	_cmd
  1667                           
  1668                           ;LCD.c: 41:  cmd(0x06);
  1669  02EE  3006               	movlw	6
  1670  02EF  120A  118A  2422  120A  118A  	fcall	_cmd
  1671                           
  1672                           ;LCD.c: 42:  cmd(0x80);
  1673  02F4  3080               	movlw	128
  1674  02F5  120A  118A  2422  120A  118A  	fcall	_cmd
  1675                           
  1676                           ;LCD.c: 43:  cmd(0x38);
  1677  02FA  3038               	movlw	56
  1678  02FB  120A  118A  2422  120A  118A  	fcall	_cmd
  1679                           
  1680                           ;LCD.c: 44:  cmd(0x0c);
  1681  0300  300C               	movlw	12
  1682  0301  120A  118A  2422  120A  118A  	fcall	_cmd
  1683                           
  1684                           ;LCD.c: 45:  cmd(0x06);
  1685  0306  3006               	movlw	6
  1686  0307  120A  118A  2422  120A  118A  	fcall	_cmd
  1687                           
  1688                           ;LCD.c: 46:  cmd(0x80);
  1689  030C  3080               	movlw	128
  1690  030D  120A  118A  2422  120A  118A  	fcall	_cmd
  1691  0312                     l135:
  1692  0312  0008               	return
  1693  0313                     __end_of_lcd_init:
  1694                           
  1695                           	psect	text9
  1696  0443                     __ptext9:	
  1697 ;; *************** function _lcd_clear *****************
  1698 ;; Defined at:
  1699 ;;		line 29 in file "LCD.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    3
  1720 ;; This function calls:
  1721 ;;		_cmd
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _lcd_clear
  1729  0443                     _lcd_clear:
  1730  0443                     l1699:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;LCD.c: 31:     cmd(0);
  1736  0443  3000               	movlw	0
  1737  0444  120A  118A  2422  120A  118A  	fcall	_cmd
  1738                           
  1739                           ;LCD.c: 32:     cmd(1);
  1740  0449  3001               	movlw	1
  1741  044A  120A  118A  2422  120A  118A  	fcall	_cmd
  1742  044F                     l132:
  1743  044F  0008               	return
  1744  0450                     __end_of_lcd_clear:
  1745                           
  1746                           	psect	text10
  1747  0422                     __ptext10:	
  1748 ;; *************** function _cmd *****************
  1749 ;; Defined at:
  1750 ;;		line 50 in file "LCD.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  a               1    wreg     unsigned char 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  a               1    0[BANK0 ] unsigned char 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       0       0       0       0
  1765 ;;      Locals:         0       1       0       0       0
  1766 ;;      Temps:          1       0       0       0       0
  1767 ;;      Totals:         1       1       0       0       0
  1768 ;;Total ram usage:        2 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    2
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;;		_lcd_clear
  1776 ;;		_lcd_init
  1777 ;;		_lcd_linea
  1778 ;;		_lcd_mov_derecha
  1779 ;;		_lcd_mov_izquierda
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783                           
  1784                           ;psect for function _cmd
  1785  0422                     _cmd:
  1786                           
  1787                           ;incstack = 0
  1788                           ; Regs used in _cmd: [wreg]
  1789                           ;cmd@a stored from wreg
  1790  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1791  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1792  0424  00A0               	movwf	cmd@a
  1793  0425                     l1563:
  1794                           
  1795                           ;LCD.c: 50: void cmd(unsigned char a);LCD.c: 51: {;LCD.c: 52:  PORTB=a;
  1796  0425  0820               	movf	cmd@a,w
  1797  0426  0086               	movwf	6	;volatile
  1798  0427                     l1565:
  1799                           
  1800                           ;LCD.c: 53:  RD5=0;
  1801  0427  1288               	bcf	8,5	;volatile
  1802  0428                     l1567:
  1803                           
  1804                           ;LCD.c: 54:  RD6=0;
  1805  0428  1308               	bcf	8,6	;volatile
  1806  0429                     l1569:
  1807                           
  1808                           ;LCD.c: 55:  RD7=1;
  1809  0429  1788               	bsf	8,7	;volatile
  1810                           
  1811                           ;LCD.c: 56:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1812  042A  30C7               	movlw	199
  1813  042B  00F6               	movwf	??_cmd
  1814  042C                     u677:
  1815  042C  2C2D               	nop2
  1816  042D  0BF6               	decfsz	??_cmd,f
  1817  042E  2C2C               	goto	u677
  1818  042F  2C30               	nop2
  1819  0430  2C31               	nop2
  1820  0431                     l1571:
  1821                           
  1822                           ;LCD.c: 57:  RD7=0;
  1823  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0433  1388               	bcf	8,7	;volatile
  1826  0434                     l138:
  1827  0434  0008               	return
  1828  0435                     __end_of_cmd:
  1829                           
  1830                           	psect	text11
  1831  001B                     __ptext11:	
  1832 ;; *************** function _lcd_ascii *****************
  1833 ;; Defined at:
  1834 ;;		line 229 in file "main_.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  random         16   18[BANK0 ] unsigned char [16]
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      unsigned char 
  1841 ;; Registers used:
  1842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0      16       0       0       0
  1850 ;;      Temps:          0       3       0       0       0
  1851 ;;      Totals:         0      19       0       0       0
  1852 ;;Total ram usage:       19 bytes
  1853 ;; Hardware stack levels used:    1
  1854 ;; Hardware stack levels required when called:    3
  1855 ;; This function calls:
  1856 ;;		___awdiv
  1857 ;;		___awmod
  1858 ;;		_datos_ascii
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864                           
  1865                           ;psect for function _lcd_ascii
  1866  001B                     _lcd_ascii:
  1867  001B                     l1729:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1870                           
  1871                           
  1872                           ;main_.c: 231:     uint8_t random[16];;main_.c: 232:     random[0]=datos_ascii(((2*(conv
      +                          ersion1)/100)%10));
  1873  001B  300A               	movlw	10
  1874  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1875  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1876  001E  00A8               	movwf	___awmod@divisor
  1877  001F  3000               	movlw	0
  1878  0020  00A9               	movwf	___awmod@divisor+1
  1879  0021  3064               	movlw	100
  1880  0022  00A0               	movwf	___awdiv@divisor
  1881  0023  3000               	movlw	0
  1882  0024  00A1               	movwf	___awdiv@divisor+1
  1883  0025  0849               	movf	_conversion1,w
  1884  0026  00AF               	movwf	??_lcd_ascii
  1885  0027  01B0               	clrf	??_lcd_ascii+1
  1886  0028  1003               	clrc
  1887  0029  0D2F               	rlf	??_lcd_ascii,w
  1888  002A  00A2               	movwf	___awdiv@dividend
  1889  002B  0D30               	rlf	??_lcd_ascii+1,w
  1890  002C  00A3               	movwf	___awdiv@dividend+1
  1891  002D  120A  118A  213E  120A  118A  	fcall	___awdiv
  1892  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0034  0821               	movf	?___awdiv+1,w
  1895  0035  00AB               	movwf	___awmod@dividend+1
  1896  0036  0820               	movf	?___awdiv,w
  1897  0037  00AA               	movwf	___awmod@dividend
  1898  0038  120A  118A  21A7  120A  118A  	fcall	___awmod
  1899  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1900  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1901  003F  0828               	movf	?___awmod,w
  1902  0040  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  1903  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0047  00B1               	movwf	??_lcd_ascii+2
  1906  0048  0831               	movf	??_lcd_ascii+2,w
  1907  0049  00B2               	movwf	lcd_ascii@random
  1908  004A                     l1731:
  1909                           
  1910                           ;main_.c: 233:     random[1]=0x2E;
  1911  004A  302E               	movlw	46
  1912  004B  00AF               	movwf	??_lcd_ascii
  1913  004C  082F               	movf	??_lcd_ascii,w
  1914  004D  00B3               	movwf	lcd_ascii@random+1
  1915  004E                     l1733:
  1916                           
  1917                           ;main_.c: 234:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1918  004E  300A               	movlw	10
  1919  004F  00A8               	movwf	___awmod@divisor
  1920  0050  3000               	movlw	0
  1921  0051  00A9               	movwf	___awmod@divisor+1
  1922  0052  3064               	movlw	100
  1923  0053  00A0               	movwf	___awdiv@divisor
  1924  0054  3000               	movlw	0
  1925  0055  00A1               	movwf	___awdiv@divisor+1
  1926  0056  0849               	movf	_conversion1,w
  1927  0057  00AF               	movwf	??_lcd_ascii
  1928  0058  01B0               	clrf	??_lcd_ascii+1
  1929  0059  1003               	clrc
  1930  005A  0D2F               	rlf	??_lcd_ascii,w
  1931  005B  00A2               	movwf	___awdiv@dividend
  1932  005C  0D30               	rlf	??_lcd_ascii+1,w
  1933  005D  00A3               	movwf	___awdiv@dividend+1
  1934  005E  120A  118A  213E  120A  118A  	fcall	___awdiv
  1935  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1936  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1937  0065  0821               	movf	?___awdiv+1,w
  1938  0066  00AB               	movwf	___awmod@dividend+1
  1939  0067  0820               	movf	?___awdiv,w
  1940  0068  00AA               	movwf	___awmod@dividend
  1941  0069  120A  118A  21A7  120A  118A  	fcall	___awmod
  1942  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1943  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0070  0828               	movf	?___awmod,w
  1945  0071  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  1946  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0078  00B1               	movwf	??_lcd_ascii+2
  1949  0079  0831               	movf	??_lcd_ascii+2,w
  1950  007A  00B4               	movwf	lcd_ascii@random+2
  1951  007B                     l1735:
  1952                           
  1953                           ;main_.c: 235:     random[3]=datos_ascii((2*conversion1)%10);
  1954  007B  300A               	movlw	10
  1955  007C  00A8               	movwf	___awmod@divisor
  1956  007D  3000               	movlw	0
  1957  007E  00A9               	movwf	___awmod@divisor+1
  1958  007F  0849               	movf	_conversion1,w
  1959  0080  00AF               	movwf	??_lcd_ascii
  1960  0081  01B0               	clrf	??_lcd_ascii+1
  1961  0082  1003               	clrc
  1962  0083  0D2F               	rlf	??_lcd_ascii,w
  1963  0084  00AA               	movwf	___awmod@dividend
  1964  0085  0D30               	rlf	??_lcd_ascii+1,w
  1965  0086  00AB               	movwf	___awmod@dividend+1
  1966  0087  120A  118A  21A7  120A  118A  	fcall	___awmod
  1967  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1968  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1969  008E  0828               	movf	?___awmod,w
  1970  008F  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  1971  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0096  00B1               	movwf	??_lcd_ascii+2
  1974  0097  0831               	movf	??_lcd_ascii+2,w
  1975  0098  00B5               	movwf	lcd_ascii@random+3
  1976  0099                     l1737:
  1977                           
  1978                           ;main_.c: 236:     random[4]=32;
  1979  0099  3020               	movlw	32
  1980  009A  00AF               	movwf	??_lcd_ascii
  1981  009B  082F               	movf	??_lcd_ascii,w
  1982  009C  00B6               	movwf	lcd_ascii@random+4
  1983                           
  1984                           ;main_.c: 237:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1985  009D  300A               	movlw	10
  1986  009E  00A8               	movwf	___awmod@divisor
  1987  009F  3000               	movlw	0
  1988  00A0  00A9               	movwf	___awmod@divisor+1
  1989  00A1  3064               	movlw	100
  1990  00A2  00A0               	movwf	___awdiv@divisor
  1991  00A3  3000               	movlw	0
  1992  00A4  00A1               	movwf	___awdiv@divisor+1
  1993  00A5  0848               	movf	_conversion2,w
  1994  00A6  00AF               	movwf	??_lcd_ascii
  1995  00A7  01B0               	clrf	??_lcd_ascii+1
  1996  00A8  1003               	clrc
  1997  00A9  0D2F               	rlf	??_lcd_ascii,w
  1998  00AA  00A2               	movwf	___awdiv@dividend
  1999  00AB  0D30               	rlf	??_lcd_ascii+1,w
  2000  00AC  00A3               	movwf	___awdiv@dividend+1
  2001  00AD  120A  118A  213E  120A  118A  	fcall	___awdiv
  2002  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  2003  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  2004  00B4  0821               	movf	?___awdiv+1,w
  2005  00B5  00AB               	movwf	___awmod@dividend+1
  2006  00B6  0820               	movf	?___awdiv,w
  2007  00B7  00AA               	movwf	___awmod@dividend
  2008  00B8  120A  118A  21A7  120A  118A  	fcall	___awmod
  2009  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2010  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2011  00BF  0828               	movf	?___awmod,w
  2012  00C0  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  2013  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2014  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2015  00C7  00B1               	movwf	??_lcd_ascii+2
  2016  00C8  0831               	movf	??_lcd_ascii+2,w
  2017  00C9  00B7               	movwf	lcd_ascii@random+5
  2018  00CA                     l1739:
  2019                           
  2020                           ;main_.c: 238:     random[6]=0x2E;
  2021  00CA  302E               	movlw	46
  2022  00CB  00AF               	movwf	??_lcd_ascii
  2023  00CC  082F               	movf	??_lcd_ascii,w
  2024  00CD  00B8               	movwf	lcd_ascii@random+6
  2025  00CE                     l1741:
  2026                           
  2027                           ;main_.c: 239:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  2028  00CE  300A               	movlw	10
  2029  00CF  00A8               	movwf	___awmod@divisor
  2030  00D0  3000               	movlw	0
  2031  00D1  00A9               	movwf	___awmod@divisor+1
  2032  00D2  3064               	movlw	100
  2033  00D3  00A0               	movwf	___awdiv@divisor
  2034  00D4  3000               	movlw	0
  2035  00D5  00A1               	movwf	___awdiv@divisor+1
  2036  00D6  0848               	movf	_conversion2,w
  2037  00D7  00AF               	movwf	??_lcd_ascii
  2038  00D8  01B0               	clrf	??_lcd_ascii+1
  2039  00D9  1003               	clrc
  2040  00DA  0D2F               	rlf	??_lcd_ascii,w
  2041  00DB  00A2               	movwf	___awdiv@dividend
  2042  00DC  0D30               	rlf	??_lcd_ascii+1,w
  2043  00DD  00A3               	movwf	___awdiv@dividend+1
  2044  00DE  120A  118A  213E  120A  118A  	fcall	___awdiv
  2045  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2046  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2047  00E5  0821               	movf	?___awdiv+1,w
  2048  00E6  00AB               	movwf	___awmod@dividend+1
  2049  00E7  0820               	movf	?___awdiv,w
  2050  00E8  00AA               	movwf	___awmod@dividend
  2051  00E9  120A  118A  21A7  120A  118A  	fcall	___awmod
  2052  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2053  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2054  00F0  0828               	movf	?___awmod,w
  2055  00F1  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  2056  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2057  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2058  00F8  00B1               	movwf	??_lcd_ascii+2
  2059  00F9  0831               	movf	??_lcd_ascii+2,w
  2060  00FA  00B9               	movwf	lcd_ascii@random+7
  2061  00FB                     l1743:
  2062                           
  2063                           ;main_.c: 240:     random[8]=datos_ascii((2*conversion2)%10);
  2064  00FB  300A               	movlw	10
  2065  00FC  00A8               	movwf	___awmod@divisor
  2066  00FD  3000               	movlw	0
  2067  00FE  00A9               	movwf	___awmod@divisor+1
  2068  00FF  0848               	movf	_conversion2,w
  2069  0100  00AF               	movwf	??_lcd_ascii
  2070  0101  01B0               	clrf	??_lcd_ascii+1
  2071  0102  1003               	clrc
  2072  0103  0D2F               	rlf	??_lcd_ascii,w
  2073  0104  00AA               	movwf	___awmod@dividend
  2074  0105  0D30               	rlf	??_lcd_ascii+1,w
  2075  0106  00AB               	movwf	___awmod@dividend+1
  2076  0107  120A  118A  21A7  120A  118A  	fcall	___awmod
  2077  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2078  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2079  010E  0828               	movf	?___awmod,w
  2080  010F  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  2081  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2082  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2083  0116  00B1               	movwf	??_lcd_ascii+2
  2084  0117  0831               	movf	??_lcd_ascii+2,w
  2085  0118  00BA               	movwf	lcd_ascii@random+8
  2086  0119                     l1745:
  2087                           
  2088                           ;main_.c: 241:     random[9]=32;
  2089  0119  3020               	movlw	32
  2090  011A  00AF               	movwf	??_lcd_ascii
  2091  011B  082F               	movf	??_lcd_ascii,w
  2092  011C  00BB               	movwf	lcd_ascii@random+9
  2093                           
  2094                           ;main_.c: 242:     random[10]=datos_ascii(cuenta_uart);
  2095  011D  0847               	movf	_cuenta_uart,w
  2096  011E  120A  118A  225C  120A  118A  	fcall	_datos_ascii
  2097  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0125  00AF               	movwf	??_lcd_ascii
  2100  0126  082F               	movf	??_lcd_ascii,w
  2101  0127  00BC               	movwf	lcd_ascii@random+10
  2102  0128                     l1747:
  2103                           
  2104                           ;main_.c: 243:     random[11]=32;
  2105  0128  3020               	movlw	32
  2106  0129  00AF               	movwf	??_lcd_ascii
  2107  012A  082F               	movf	??_lcd_ascii,w
  2108  012B  00BD               	movwf	lcd_ascii@random+11
  2109  012C                     l1749:
  2110                           
  2111                           ;main_.c: 244:     random[12]=32;
  2112  012C  3020               	movlw	32
  2113  012D  00AF               	movwf	??_lcd_ascii
  2114  012E  082F               	movf	??_lcd_ascii,w
  2115  012F  00BE               	movwf	lcd_ascii@random+12
  2116  0130                     l1751:
  2117                           
  2118                           ;main_.c: 245:     random[13]=32;
  2119  0130  3020               	movlw	32
  2120  0131  00AF               	movwf	??_lcd_ascii
  2121  0132  082F               	movf	??_lcd_ascii,w
  2122  0133  00BF               	movwf	lcd_ascii@random+13
  2123  0134                     l1753:
  2124                           
  2125                           ;main_.c: 246:     random[14]=32;
  2126  0134  3020               	movlw	32
