

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 03:14:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1523  033F  0821               	movf	lcd_linea@b,w
  1524  0340  3E7F               	addlw	127
  1525  0341  00A2               	movwf	??_lcd_linea
  1526  0342  0822               	movf	??_lcd_linea,w
  1527  0343  00A4               	movwf	lcd_linea@temp
  1528  0344                     l1691:
  1529                           
  1530                           ;LCD.c: 86:         z = temp;
  1531  0344  0824               	movf	lcd_linea@temp,w
  1532  0345  00A2               	movwf	??_lcd_linea
  1533  0346  0822               	movf	??_lcd_linea,w
  1534  0347  00A5               	movwf	lcd_linea@z
  1535  0348                     l1693:
  1536                           
  1537                           ;LCD.c: 87:         cmd(z);
  1538  0348  0825               	movf	lcd_linea@z,w
  1539  0349  120A  118A  240F  120A  118A  	fcall	_cmd
  1540                           
  1541                           ;LCD.c: 89:     }
  1542  034E  2B64               	goto	l149
  1543  034F                     l1695:
  1544  034F  3002               	movlw	2
  1545  0350  0623               	xorwf	lcd_linea@a,w
  1546  0351  1D03               	btfss	3,2
  1547  0352  2B54               	goto	u591
  1548  0353  2B55               	goto	u590
  1549  0354                     u591:
  1550  0354  2B64               	goto	l149
  1551  0355                     u590:
  1552  0355                     l1697:
  1553                           
  1554                           ;LCD.c: 91:     {;LCD.c: 92:         temp = 0xC0 + b - 1;
  1555  0355  0821               	movf	lcd_linea@b,w
  1556  0356  3EBF               	addlw	191
  1557  0357  00A2               	movwf	??_lcd_linea
  1558  0358  0822               	movf	??_lcd_linea,w
  1559  0359  00A4               	movwf	lcd_linea@temp
  1560  035A                     l1699:
  1561                           
  1562                           ;LCD.c: 93:         z = temp;
  1563  035A  0824               	movf	lcd_linea@temp,w
  1564  035B  00A2               	movwf	??_lcd_linea
  1565  035C  0822               	movf	??_lcd_linea,w
  1566  035D  00A5               	movwf	lcd_linea@z
  1567  035E                     l1701:
  1568                           
  1569                           ;LCD.c: 94:         cmd(z);
  1570  035E  0825               	movf	lcd_linea@z,w
  1571  035F  120A  118A  240F  120A  118A  	fcall	_cmd
  1572  0364                     l149:
  1573  0364  0008               	return
  1574  0365                     __end_of_lcd_linea:
  1575                           
  1576                           	psect	text8
  1577  02D1                     __ptext8:	
  1578 ;; *************** function _lcd_init *****************
  1579 ;; Defined at:
  1580 ;;		line 36 in file "LCD.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         0       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         0       0       0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    3
  1601 ;; This function calls:
  1602 ;;		_cmd
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _lcd_init
  1610  02D1                     _lcd_init:
  1611  02D1                     l1685:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1614                           
  1615                           
  1616                           ;LCD.c: 38:     cmd(0x30);
  1617  02D1  3030               	movlw	48
  1618  02D2  120A  118A  240F  120A  118A  	fcall	_cmd
  1619                           
  1620                           ;LCD.c: 39:  cmd(0x0C);
  1621  02D7  300C               	movlw	12
  1622  02D8  120A  118A  240F  120A  118A  	fcall	_cmd
  1623                           
  1624                           ;LCD.c: 40:  cmd(0x01);
  1625  02DD  3001               	movlw	1
  1626  02DE  120A  118A  240F  120A  118A  	fcall	_cmd
  1627                           
  1628                           ;LCD.c: 41:  cmd(0x06);
  1629  02E3  3006               	movlw	6
  1630  02E4  120A  118A  240F  120A  118A  	fcall	_cmd
  1631                           
  1632                           ;LCD.c: 42:  cmd(0x80);
  1633  02E9  3080               	movlw	128
  1634  02EA  120A  118A  240F  120A  118A  	fcall	_cmd
  1635                           
  1636                           ;LCD.c: 43:  cmd(0x38);
  1637  02EF  3038               	movlw	56
  1638  02F0  120A  118A  240F  120A  118A  	fcall	_cmd
  1639                           
  1640                           ;LCD.c: 44:  cmd(0x0c);
  1641  02F5  300C               	movlw	12
  1642  02F6  120A  118A  240F  120A  118A  	fcall	_cmd
  1643                           
  1644                           ;LCD.c: 45:  cmd(0x06);
  1645  02FB  3006               	movlw	6
  1646  02FC  120A  118A  240F  120A  118A  	fcall	_cmd
  1647                           
  1648                           ;LCD.c: 46:  cmd(0x80);
  1649  0301  3080               	movlw	128
  1650  0302  120A  118A  240F  120A  118A  	fcall	_cmd
  1651  0307                     l131:
  1652  0307  0008               	return
  1653  0308                     __end_of_lcd_init:
  1654                           
  1655                           	psect	text9
  1656  0430                     __ptext9:	
  1657 ;; *************** function _lcd_clear *****************
  1658 ;; Defined at:
  1659 ;;		line 29 in file "LCD.c"
  1660 ;; Parameters:    Size  Location     Type
  1661 ;;		None
  1662 ;; Auto vars:     Size  Location     Type
  1663 ;;		None
  1664 ;; Return value:  Size  Location     Type
  1665 ;;                  1    wreg      void 
  1666 ;; Registers used:
  1667 ;;		wreg, status,2, status,0, pclath, cstack
  1668 ;; Tracked objects:
  1669 ;;		On entry : 0/0
  1670 ;;		On exit  : 0/0
  1671 ;;		Unchanged: 0/0
  1672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1673 ;;      Params:         0       0       0       0       0
  1674 ;;      Locals:         0       0       0       0       0
  1675 ;;      Temps:          0       0       0       0       0
  1676 ;;      Totals:         0       0       0       0       0
  1677 ;;Total ram usage:        0 bytes
  1678 ;; Hardware stack levels used:    1
  1679 ;; Hardware stack levels required when called:    3
  1680 ;; This function calls:
  1681 ;;		_cmd
  1682 ;; This function is called by:
  1683 ;;		_main
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687                           
  1688                           ;psect for function _lcd_clear
  1689  0430                     _lcd_clear:
  1690  0430                     l1683:	
  1691                           ;incstack = 0
  1692                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1693                           
  1694                           
  1695                           ;LCD.c: 31:     cmd(0);
  1696  0430  3000               	movlw	0
  1697  0431  120A  118A  240F  120A  118A  	fcall	_cmd
  1698                           
  1699                           ;LCD.c: 32:     cmd(1);
  1700  0436  3001               	movlw	1
  1701  0437  120A  118A  240F  120A  118A  	fcall	_cmd
  1702  043C                     l128:
  1703  043C  0008               	return
  1704  043D                     __end_of_lcd_clear:
  1705                           
  1706                           	psect	text10
  1707  040F                     __ptext10:	
  1708 ;; *************** function _cmd *****************
  1709 ;; Defined at:
  1710 ;;		line 50 in file "LCD.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  a               1    wreg     unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  a               1    0[BANK0 ] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         0       1       0       0       0
  1726 ;;      Temps:          1       0       0       0       0
  1727 ;;      Totals:         1       1       0       0       0
  1728 ;;Total ram usage:        2 bytes
  1729 ;; Hardware stack levels used:    1
  1730 ;; Hardware stack levels required when called:    2
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;;		_lcd_clear
  1736 ;;		_lcd_init
  1737 ;;		_lcd_linea
  1738 ;;		_lcd_mov_derecha
  1739 ;;		_lcd_mov_izquierda
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _cmd
  1745  040F                     _cmd:
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _cmd: [wreg]
  1749                           ;cmd@a stored from wreg
  1750  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0411  00A0               	movwf	cmd@a
  1753  0412                     l1547:
  1754                           
  1755                           ;LCD.c: 50: void cmd(unsigned char a);LCD.c: 51: {;LCD.c: 52:  PORTB=a;
  1756  0412  0820               	movf	cmd@a,w
  1757  0413  0086               	movwf	6	;volatile
  1758  0414                     l1549:
  1759                           
  1760                           ;LCD.c: 53:  RD5=0;
  1761  0414  1288               	bcf	8,5	;volatile
  1762  0415                     l1551:
  1763                           
  1764                           ;LCD.c: 54:  RD6=0;
  1765  0415  1308               	bcf	8,6	;volatile
  1766  0416                     l1553:
  1767                           
  1768                           ;LCD.c: 55:  RD7=1;
  1769  0416  1788               	bsf	8,7	;volatile
  1770                           
  1771                           ;LCD.c: 56:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1772  0417  30C7               	movlw	199
  1773  0418  00F6               	movwf	??_cmd
  1774  0419                     u667:
  1775  0419  2C1A               	nop2
  1776  041A  0BF6               	decfsz	??_cmd,f
  1777  041B  2C19               	goto	u667
  1778  041C  2C1D               	nop2
  1779  041D  2C1E               	nop2
  1780  041E                     l1555:
  1781                           
  1782                           ;LCD.c: 57:  RD7=0;
  1783  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1784  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0420  1388               	bcf	8,7	;volatile
  1786  0421                     l134:
  1787  0421  0008               	return
  1788  0422                     __end_of_cmd:
  1789                           
  1790                           	psect	text11
  1791  001B                     __ptext11:	
  1792 ;; *************** function _lcd_ascii *****************
  1793 ;; Defined at:
  1794 ;;		line 222 in file "main_.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;		None
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  random         16   18[BANK0 ] unsigned char [16]
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      unsigned char 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         0      16       0       0       0
  1810 ;;      Temps:          0       3       0       0       0
  1811 ;;      Totals:         0      19       0       0       0
  1812 ;;Total ram usage:       19 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    3
  1815 ;; This function calls:
  1816 ;;		___awdiv
  1817 ;;		___awmod
  1818 ;;		_datos_ascii
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _lcd_ascii
  1826  001B                     _lcd_ascii:
  1827  001B                     l1713:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1830                           
  1831                           
  1832                           ;main_.c: 224:     uint8_t random[16];;main_.c: 225:     random[0]=datos_ascii(((2*(conv
      +                          ersion1)/100)%10));
  1833  001B  300A               	movlw	10
  1834  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1835  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1836  001E  00A8               	movwf	___awmod@divisor
  1837  001F  3000               	movlw	0
  1838  0020  00A9               	movwf	___awmod@divisor+1
  1839  0021  3064               	movlw	100
  1840  0022  00A0               	movwf	___awdiv@divisor
  1841  0023  3000               	movlw	0
  1842  0024  00A1               	movwf	___awdiv@divisor+1
  1843  0025  0849               	movf	_conversion1,w
  1844  0026  00AF               	movwf	??_lcd_ascii
  1845  0027  01B0               	clrf	??_lcd_ascii+1
  1846  0028  1003               	clrc
  1847  0029  0D2F               	rlf	??_lcd_ascii,w
  1848  002A  00A2               	movwf	___awdiv@dividend
  1849  002B  0D30               	rlf	??_lcd_ascii+1,w
  1850  002C  00A3               	movwf	___awdiv@dividend+1
  1851  002D  120A  118A  213E  120A  118A  	fcall	___awdiv
  1852  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0034  0821               	movf	?___awdiv+1,w
  1855  0035  00AB               	movwf	___awmod@dividend+1
  1856  0036  0820               	movf	?___awdiv,w
  1857  0037  00AA               	movwf	___awmod@dividend
  1858  0038  120A  118A  21A7  120A  118A  	fcall	___awmod
  1859  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1860  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1861  003F  0828               	movf	?___awmod,w
  1862  0040  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  1863  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0047  00B1               	movwf	??_lcd_ascii+2
  1866  0048  0831               	movf	??_lcd_ascii+2,w
  1867  0049  00B2               	movwf	lcd_ascii@random
  1868  004A                     l1715:
  1869                           
  1870                           ;main_.c: 226:     random[1]=0x2E;
  1871  004A  302E               	movlw	46
  1872  004B  00AF               	movwf	??_lcd_ascii
  1873  004C  082F               	movf	??_lcd_ascii,w
  1874  004D  00B3               	movwf	lcd_ascii@random+1
  1875  004E                     l1717:
  1876                           
  1877                           ;main_.c: 227:     random[2]=datos_ascii(((2*(conversion1)/100)%10));
  1878  004E  300A               	movlw	10
  1879  004F  00A8               	movwf	___awmod@divisor
  1880  0050  3000               	movlw	0
  1881  0051  00A9               	movwf	___awmod@divisor+1
  1882  0052  3064               	movlw	100
  1883  0053  00A0               	movwf	___awdiv@divisor
  1884  0054  3000               	movlw	0
  1885  0055  00A1               	movwf	___awdiv@divisor+1
  1886  0056  0849               	movf	_conversion1,w
  1887  0057  00AF               	movwf	??_lcd_ascii
  1888  0058  01B0               	clrf	??_lcd_ascii+1
  1889  0059  1003               	clrc
  1890  005A  0D2F               	rlf	??_lcd_ascii,w
  1891  005B  00A2               	movwf	___awdiv@dividend
  1892  005C  0D30               	rlf	??_lcd_ascii+1,w
  1893  005D  00A3               	movwf	___awdiv@dividend+1
  1894  005E  120A  118A  213E  120A  118A  	fcall	___awdiv
  1895  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1896  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1897  0065  0821               	movf	?___awdiv+1,w
  1898  0066  00AB               	movwf	___awmod@dividend+1
  1899  0067  0820               	movf	?___awdiv,w
  1900  0068  00AA               	movwf	___awmod@dividend
  1901  0069  120A  118A  21A7  120A  118A  	fcall	___awmod
  1902  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1903  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0070  0828               	movf	?___awmod,w
  1905  0071  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  1906  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0078  00B1               	movwf	??_lcd_ascii+2
  1909  0079  0831               	movf	??_lcd_ascii+2,w
  1910  007A  00B4               	movwf	lcd_ascii@random+2
  1911  007B                     l1719:
  1912                           
  1913                           ;main_.c: 228:     random[3]=datos_ascii((2*conversion1)%10);
  1914  007B  300A               	movlw	10
  1915  007C  00A8               	movwf	___awmod@divisor
  1916  007D  3000               	movlw	0
  1917  007E  00A9               	movwf	___awmod@divisor+1
  1918  007F  0849               	movf	_conversion1,w
  1919  0080  00AF               	movwf	??_lcd_ascii
  1920  0081  01B0               	clrf	??_lcd_ascii+1
  1921  0082  1003               	clrc
  1922  0083  0D2F               	rlf	??_lcd_ascii,w
  1923  0084  00AA               	movwf	___awmod@dividend
  1924  0085  0D30               	rlf	??_lcd_ascii+1,w
  1925  0086  00AB               	movwf	___awmod@dividend+1
  1926  0087  120A  118A  21A7  120A  118A  	fcall	___awmod
  1927  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1928  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1929  008E  0828               	movf	?___awmod,w
  1930  008F  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  1931  0094  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0095  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0096  00B1               	movwf	??_lcd_ascii+2
  1934  0097  0831               	movf	??_lcd_ascii+2,w
  1935  0098  00B5               	movwf	lcd_ascii@random+3
  1936  0099                     l1721:
  1937                           
  1938                           ;main_.c: 229:     random[4]=32;
  1939  0099  3020               	movlw	32
  1940  009A  00AF               	movwf	??_lcd_ascii
  1941  009B  082F               	movf	??_lcd_ascii,w
  1942  009C  00B6               	movwf	lcd_ascii@random+4
  1943                           
  1944                           ;main_.c: 230:     random[5]=datos_ascii(((2*(conversion2)/100)%10));
  1945  009D  300A               	movlw	10
  1946  009E  00A8               	movwf	___awmod@divisor
  1947  009F  3000               	movlw	0
  1948  00A0  00A9               	movwf	___awmod@divisor+1
  1949  00A1  3064               	movlw	100
  1950  00A2  00A0               	movwf	___awdiv@divisor
  1951  00A3  3000               	movlw	0
  1952  00A4  00A1               	movwf	___awdiv@divisor+1
  1953  00A5  0848               	movf	_conversion2,w
  1954  00A6  00AF               	movwf	??_lcd_ascii
  1955  00A7  01B0               	clrf	??_lcd_ascii+1
  1956  00A8  1003               	clrc
  1957  00A9  0D2F               	rlf	??_lcd_ascii,w
  1958  00AA  00A2               	movwf	___awdiv@dividend
  1959  00AB  0D30               	rlf	??_lcd_ascii+1,w
  1960  00AC  00A3               	movwf	___awdiv@dividend+1
  1961  00AD  120A  118A  213E  120A  118A  	fcall	___awdiv
  1962  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1963  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1964  00B4  0821               	movf	?___awdiv+1,w
  1965  00B5  00AB               	movwf	___awmod@dividend+1
  1966  00B6  0820               	movf	?___awdiv,w
  1967  00B7  00AA               	movwf	___awmod@dividend
  1968  00B8  120A  118A  21A7  120A  118A  	fcall	___awmod
  1969  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1970  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1971  00BF  0828               	movf	?___awmod,w
  1972  00C0  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  1973  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1974  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1975  00C7  00B1               	movwf	??_lcd_ascii+2
  1976  00C8  0831               	movf	??_lcd_ascii+2,w
  1977  00C9  00B7               	movwf	lcd_ascii@random+5
  1978  00CA                     l1723:
  1979                           
  1980                           ;main_.c: 231:     random[6]=0x2E;
  1981  00CA  302E               	movlw	46
  1982  00CB  00AF               	movwf	??_lcd_ascii
  1983  00CC  082F               	movf	??_lcd_ascii,w
  1984  00CD  00B8               	movwf	lcd_ascii@random+6
  1985  00CE                     l1725:
  1986                           
  1987                           ;main_.c: 232:     random[7]=datos_ascii(((2*(conversion2)/100)%10));
  1988  00CE  300A               	movlw	10
  1989  00CF  00A8               	movwf	___awmod@divisor
  1990  00D0  3000               	movlw	0
  1991  00D1  00A9               	movwf	___awmod@divisor+1
  1992  00D2  3064               	movlw	100
  1993  00D3  00A0               	movwf	___awdiv@divisor
  1994  00D4  3000               	movlw	0
  1995  00D5  00A1               	movwf	___awdiv@divisor+1
  1996  00D6  0848               	movf	_conversion2,w
  1997  00D7  00AF               	movwf	??_lcd_ascii
  1998  00D8  01B0               	clrf	??_lcd_ascii+1
  1999  00D9  1003               	clrc
  2000  00DA  0D2F               	rlf	??_lcd_ascii,w
  2001  00DB  00A2               	movwf	___awdiv@dividend
  2002  00DC  0D30               	rlf	??_lcd_ascii+1,w
  2003  00DD  00A3               	movwf	___awdiv@dividend+1
  2004  00DE  120A  118A  213E  120A  118A  	fcall	___awdiv
  2005  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  2006  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  2007  00E5  0821               	movf	?___awdiv+1,w
  2008  00E6  00AB               	movwf	___awmod@dividend+1
  2009  00E7  0820               	movf	?___awdiv,w
  2010  00E8  00AA               	movwf	___awmod@dividend
  2011  00E9  120A  118A  21A7  120A  118A  	fcall	___awmod
  2012  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  2013  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  2014  00F0  0828               	movf	?___awmod,w
  2015  00F1  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  2016  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  2017  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  2018  00F8  00B1               	movwf	??_lcd_ascii+2
  2019  00F9  0831               	movf	??_lcd_ascii+2,w
  2020  00FA  00B9               	movwf	lcd_ascii@random+7
  2021  00FB                     l1727:
  2022                           
  2023                           ;main_.c: 233:     random[8]=datos_ascii((2*conversion2)%10);
  2024  00FB  300A               	movlw	10
  2025  00FC  00A8               	movwf	___awmod@divisor
  2026  00FD  3000               	movlw	0
  2027  00FE  00A9               	movwf	___awmod@divisor+1
  2028  00FF  0848               	movf	_conversion2,w
  2029  0100  00AF               	movwf	??_lcd_ascii
  2030  0101  01B0               	clrf	??_lcd_ascii+1
  2031  0102  1003               	clrc
  2032  0103  0D2F               	rlf	??_lcd_ascii,w
  2033  0104  00AA               	movwf	___awmod@dividend
  2034  0105  0D30               	rlf	??_lcd_ascii+1,w
  2035  0106  00AB               	movwf	___awmod@dividend+1
  2036  0107  120A  118A  21A7  120A  118A  	fcall	___awmod
  2037  010C  1283               	bcf	3,5	;RP0=0, select bank0
  2038  010D  1303               	bcf	3,6	;RP1=0, select bank0
  2039  010E  0828               	movf	?___awmod,w
  2040  010F  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  2041  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2042  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2043  0116  00B1               	movwf	??_lcd_ascii+2
  2044  0117  0831               	movf	??_lcd_ascii+2,w
  2045  0118  00BA               	movwf	lcd_ascii@random+8
  2046  0119                     l1729:
  2047                           
  2048                           ;main_.c: 234:     random[9]=32;
  2049  0119  3020               	movlw	32
  2050  011A  00AF               	movwf	??_lcd_ascii
  2051  011B  082F               	movf	??_lcd_ascii,w
  2052  011C  00BB               	movwf	lcd_ascii@random+9
  2053                           
  2054                           ;main_.c: 235:     random[10]=datos_ascii(cuenta_uart);
  2055  011D  0847               	movf	_cuenta_uart,w
  2056  011E  120A  118A  2251  120A  118A  	fcall	_datos_ascii
  2057  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0125  00AF               	movwf	??_lcd_ascii
  2060  0126  082F               	movf	??_lcd_ascii,w
  2061  0127  00BC               	movwf	lcd_ascii@random+10
  2062  0128                     l1731:
  2063                           
  2064                           ;main_.c: 236:     random[11]=32;
  2065  0128  3020               	movlw	32
  2066  0129  00AF               	movwf	??_lcd_ascii
  2067  012A  082F               	movf	??_lcd_ascii,w
  2068  012B  00BD               	movwf	lcd_ascii@random+11
  2069  012C                     l1733:
  2070                           
  2071                           ;main_.c: 237:     random[12]=32;
  2072  012C  3020               	movlw	32
  2073  012D  00AF               	movwf	??_lcd_ascii
  2074  012E  082F               	movf	??_lcd_ascii,w
  2075  012F  00BE               	movwf	lcd_ascii@random+12
  2076  0130                     l1735:
  2077                           
  2078                           ;main_.c: 238:     random[13]=32;
  2079  0130  3020               	movlw	32
  2080  0131  00AF               	movwf	??_lcd_ascii
  2081  0132  082F               	movf	??_lcd_ascii,w
  2082  0133  00BF               	movwf	lcd_ascii@random+13
  2083  0134                     l1737:
  2084                           
  2085                           ;main_.c: 239:     random[14]=32;
  2086  0134  3020               	movlw	32
  2087  0135  00AF               	movwf	??_lcd_ascii
  2088  0136  082F               	movf	??_lcd_ascii,w
  2089  0137  00C0               	movwf	lcd_ascii@random+14
  2090  0138                     l1739:
  2091                           
  2092                           ;main_.c: 240:     random[15]=32;
  2093  0138  3020               	movlw	32
  2094  0139  00AF               	movwf	??_lcd_ascii
  2095  013A  082F               	movf	??_lcd_ascii,w
  2096  013B  00C1               	movwf	lcd_ascii@random+15
  2097  013C                     l1741:
  2098                           
  2099                           ;main_.c: 241:     return random;
  2100  013C  3032               	movlw	(low lcd_ascii@random)& (0+255)
  2101  013D                     l106:
  2102  013D  0008               	return
  2103  013E                     __end_of_lcd_ascii:
  2104                           
  2105                           	psect	text12
  2106  0251                     __ptext12:	
  2107 ;; *************** function _datos_ascii *****************
  2108 ;; Defined at:
  2109 ;;		line 172 in file "main_.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  numero          1    wreg     unsigned char 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  numero          1    6[COMMON] unsigned char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      unsigned char 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       0       0       0       0
  2124 ;;      Locals:         1       0       0       0       0
  2125 ;;      Temps:          0       2       0       0       0
  2126 ;;      Totals:         1       2       0       0       0
  2127 ;;Total ram usage:        3 bytes
