

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 22:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         1       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         3       0       0       0       0
  1463 ;;Total ram usage:        3 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; This function calls:
  1466 ;;		Nothing
  1467 ;; This function is called by:
  1468 ;;		_lcd_ascii
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _datos_ascii
  1474  0593                     _datos_ascii:
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  1478                           ;datos_ascii@numero stored from wreg
  1479  0593  00F2               	movwf	datos_ascii@numero
  1480  0594                     l1113:
  1481                           
  1482                           ;main_.c: 166: unsigned char datos_ascii(uint8_t numero);main_.c: 167: {;main_.c: 168:  
      +                             switch(numero)
  1483  0594  2DA9               	goto	l1183
  1484  0595                     l1115:
  1485                           
  1486                           ;main_.c: 171:             return 0x30;
  1487  0595  3030               	movlw	48
  1488  0596  2DD1               	goto	l70
  1489  0597                     l1127:
  1490                           
  1491                           ;main_.c: 178:             return 0x31;
  1492  0597  3031               	movlw	49
  1493  0598  2DD1               	goto	l70
  1494  0599                     l1133:
  1495                           
  1496                           ;main_.c: 182:             return 0x32;
  1497  0599  3032               	movlw	50
  1498  059A  2DD1               	goto	l70
  1499  059B                     l1139:
  1500                           
  1501                           ;main_.c: 186:             return 0x33;
  1502  059B  3033               	movlw	51
  1503  059C  2DD1               	goto	l70
  1504  059D                     l1145:
  1505                           
  1506                           ;main_.c: 190:             return 0x34;
  1507  059D  3034               	movlw	52
  1508  059E  2DD1               	goto	l70
  1509  059F                     l1151:
  1510                           
  1511                           ;main_.c: 194:             return 0x35;
  1512  059F  3035               	movlw	53
  1513  05A0  2DD1               	goto	l70
  1514  05A1                     l1157:
  1515                           
  1516                           ;main_.c: 198:             return 0x36;
  1517  05A1  3036               	movlw	54
  1518  05A2  2DD1               	goto	l70
  1519  05A3                     l1163:
  1520                           
  1521                           ;main_.c: 202:             return 0x37;
  1522  05A3  3037               	movlw	55
  1523  05A4  2DD1               	goto	l70
  1524  05A5                     l1169:
  1525                           
  1526                           ;main_.c: 206:             return 0x38;
  1527  05A5  3038               	movlw	56
  1528  05A6  2DD1               	goto	l70
  1529  05A7                     l1175:
  1530                           
  1531                           ;main_.c: 210:             return 0x39;
  1532  05A7  3039               	movlw	57
  1533  05A8  2DD1               	goto	l70
  1534  05A9                     l1183:
  1535  05A9  0872               	movf	datos_ascii@numero,w
  1536  05AA  00F0               	movwf	??_datos_ascii
  1537  05AB  01F1               	clrf	??_datos_ascii+1
  1538                           
  1539                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1540                           ; Switch size 1, requested type "simple"
  1541                           ; Number of cases is 1, Range of values is 0 to 0
  1542                           ; switch strategies available:
  1543                           ; Name         Instructions Cycles
  1544                           ; simple_byte            4     3 (average)
  1545                           ; direct_byte           11     8 (fixed)
  1546                           ; jumptable            260     6 (fixed)
  1547                           ;	Chosen strategy is simple_byte
  1548  05AC  0871               	movf	??_datos_ascii+1,w
  1549  05AD  3A00               	xorlw	0	; case 0
  1550  05AE  1903               	skipnz
  1551  05AF  2DB1               	goto	l1427
  1552  05B0  2D95               	goto	l1115
  1553  05B1                     l1427:
  1554                           
  1555                           ; Switch size 1, requested type "simple"
  1556                           ; Number of cases is 10, Range of values is 0 to 9
  1557                           ; switch strategies available:
  1558                           ; Name         Instructions Cycles
  1559                           ; simple_byte           31    16 (average)
  1560                           ; direct_byte           38     8 (fixed)
  1561                           ; jumptable            260     6 (fixed)
  1562                           ;	Chosen strategy is simple_byte
  1563  05B1  0870               	movf	??_datos_ascii,w
  1564  05B2  3A00               	xorlw	0	; case 0
  1565  05B3  1903               	skipnz
  1566  05B4  2D95               	goto	l1115
  1567  05B5  3A01               	xorlw	1	; case 1
  1568  05B6  1903               	skipnz
  1569  05B7  2D97               	goto	l1127
  1570  05B8  3A03               	xorlw	3	; case 2
  1571  05B9  1903               	skipnz
  1572  05BA  2D99               	goto	l1133
  1573  05BB  3A01               	xorlw	1	; case 3
  1574  05BC  1903               	skipnz
  1575  05BD  2D9B               	goto	l1139
  1576  05BE  3A07               	xorlw	7	; case 4
  1577  05BF  1903               	skipnz
  1578  05C0  2D9D               	goto	l1145
  1579  05C1  3A01               	xorlw	1	; case 5
  1580  05C2  1903               	skipnz
  1581  05C3  2D9F               	goto	l1151
  1582  05C4  3A03               	xorlw	3	; case 6
  1583  05C5  1903               	skipnz
  1584  05C6  2DA1               	goto	l1157
  1585  05C7  3A01               	xorlw	1	; case 7
  1586  05C8  1903               	skipnz
  1587  05C9  2DA3               	goto	l1163
  1588  05CA  3A0F               	xorlw	15	; case 8
  1589  05CB  1903               	skipnz
  1590  05CC  2DA5               	goto	l1169
  1591  05CD  3A01               	xorlw	1	; case 9
  1592  05CE  1903               	skipnz
  1593  05CF  2DA7               	goto	l1175
  1594  05D0  2D95               	goto	l1115
  1595  05D1                     l70:
  1596  05D1  0008               	return
  1597  05D2                     __end_of_datos_ascii:
  1598                           
  1599                           	psect	text6
  1600  0618                     __ptext6:	
  1601 ;; *************** function ___awmod *****************
  1602 ;; Defined at:
  1603 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  divisor         2    9[COMMON] int 
  1606 ;;  dividend        2   11[COMMON] int 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  sign            1    1[BANK0 ] unsigned char 
  1609 ;;  counter         1    0[BANK0 ] unsigned char 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  2    9[COMMON] int 
  1612 ;; Registers used:
  1613 ;;		wreg, status,2, status,0
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         4       0       0       0       0
  1620 ;;      Locals:         0       2       0       0       0
  1621 ;;      Temps:          1       0       0       0       0
  1622 ;;      Totals:         5       2       0       0       0
  1623 ;;Total ram usage:        7 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; This function calls:
  1626 ;;		Nothing
  1627 ;; This function is called by:
  1628 ;;		_lcd_ascii
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function ___awmod
  1634  0618                     ___awmod:
  1635  0618                     l1245:	
  1636                           ;incstack = 0
  1637                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1638                           
  1639  0618  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0619  1303               	bcf	3,6	;RP1=0, select bank0
  1641  061A  01A1               	clrf	___awmod@sign
  1642  061B                     l1247:
  1643  061B  1FFC               	btfss	___awmod@dividend+1,7
  1644  061C  2E1E               	goto	u341
  1645  061D  2E1F               	goto	u340
  1646  061E                     u341:
  1647  061E  2E26               	goto	l1253
  1648  061F                     u340:
  1649  061F                     l1249:
  1650  061F  09FB               	comf	___awmod@dividend,f
  1651  0620  09FC               	comf	___awmod@dividend+1,f
  1652  0621  0AFB               	incf	___awmod@dividend,f
  1653  0622  1903               	skipnz
  1654  0623  0AFC               	incf	___awmod@dividend+1,f
  1655  0624                     l1251:
  1656  0624  01A1               	clrf	___awmod@sign
  1657  0625  0AA1               	incf	___awmod@sign,f
  1658  0626                     l1253:
  1659  0626  1FFA               	btfss	___awmod@divisor+1,7
  1660  0627  2E29               	goto	u351
  1661  0628  2E2A               	goto	u350
  1662  0629                     u351:
  1663  0629  2E2F               	goto	l1257
  1664  062A                     u350:
  1665  062A                     l1255:
  1666  062A  09F9               	comf	___awmod@divisor,f
  1667  062B  09FA               	comf	___awmod@divisor+1,f
  1668  062C  0AF9               	incf	___awmod@divisor,f
  1669  062D  1903               	skipnz
  1670  062E  0AFA               	incf	___awmod@divisor+1,f
  1671  062F                     l1257:
  1672  062F  0879               	movf	___awmod@divisor,w
  1673  0630  047A               	iorwf	___awmod@divisor+1,w
  1674  0631  1903               	btfsc	3,2
  1675  0632  2E34               	goto	u361
  1676  0633  2E35               	goto	u360
  1677  0634                     u361:
  1678  0634  2E64               	goto	l1275
  1679  0635                     u360:
  1680  0635                     l1259:
  1681  0635  01A0               	clrf	___awmod@counter
  1682  0636  0AA0               	incf	___awmod@counter,f
  1683  0637  2E43               	goto	l1265
  1684  0638                     l1261:
  1685  0638  3001               	movlw	1
  1686  0639                     u375:
  1687  0639  1003               	clrc
  1688  063A  0DF9               	rlf	___awmod@divisor,f
  1689  063B  0DFA               	rlf	___awmod@divisor+1,f
  1690  063C  3EFF               	addlw	-1
  1691  063D  1D03               	skipz
  1692  063E  2E39               	goto	u375
  1693  063F                     l1263:
  1694  063F  3001               	movlw	1
  1695  0640  00FD               	movwf	??___awmod
  1696  0641  087D               	movf	??___awmod,w
  1697  0642  07A0               	addwf	___awmod@counter,f
  1698  0643                     l1265:
  1699  0643  1FFA               	btfss	___awmod@divisor+1,7
  1700  0644  2E46               	goto	u381
  1701  0645  2E47               	goto	u380
  1702  0646                     u381:
  1703  0646  2E38               	goto	l1261
  1704  0647                     u380:
  1705  0647                     l1267:
  1706  0647  087A               	movf	___awmod@divisor+1,w
  1707  0648  027C               	subwf	___awmod@dividend+1,w
  1708  0649  1D03               	skipz
  1709  064A  2E4D               	goto	u395
  1710  064B  0879               	movf	___awmod@divisor,w
  1711  064C  027B               	subwf	___awmod@dividend,w
  1712  064D                     u395:
  1713  064D  1C03               	skipc
  1714  064E  2E50               	goto	u391
  1715  064F  2E51               	goto	u390
  1716  0650                     u391:
  1717  0650  2E57               	goto	l1271
  1718  0651                     u390:
  1719  0651                     l1269:
  1720  0651  0879               	movf	___awmod@divisor,w
  1721  0652  02FB               	subwf	___awmod@dividend,f
  1722  0653  087A               	movf	___awmod@divisor+1,w
  1723  0654  1C03               	skipc
  1724  0655  03FC               	decf	___awmod@dividend+1,f
  1725  0656  02FC               	subwf	___awmod@dividend+1,f
  1726  0657                     l1271:
  1727  0657  3001               	movlw	1
  1728  0658                     u405:
  1729  0658  1003               	clrc
  1730  0659  0CFA               	rrf	___awmod@divisor+1,f
  1731  065A  0CF9               	rrf	___awmod@divisor,f
  1732  065B  3EFF               	addlw	-1
  1733  065C  1D03               	skipz
  1734  065D  2E58               	goto	u405
  1735  065E                     l1273:
  1736  065E  3001               	movlw	1
  1737  065F  02A0               	subwf	___awmod@counter,f
  1738  0660  1D03               	btfss	3,2
  1739  0661  2E63               	goto	u411
  1740  0662  2E64               	goto	u410
  1741  0663                     u411:
  1742  0663  2E47               	goto	l1267
  1743  0664                     u410:
  1744  0664                     l1275:
  1745  0664  0821               	movf	___awmod@sign,w
  1746  0665  1903               	btfsc	3,2
  1747  0666  2E68               	goto	u421
  1748  0667  2E69               	goto	u420
  1749  0668                     u421:
  1750  0668  2E6E               	goto	l1279
  1751  0669                     u420:
  1752  0669                     l1277:
  1753  0669  09FB               	comf	___awmod@dividend,f
  1754  066A  09FC               	comf	___awmod@dividend+1,f
  1755  066B  0AFB               	incf	___awmod@dividend,f
  1756  066C  1903               	skipnz
  1757  066D  0AFC               	incf	___awmod@dividend+1,f
  1758  066E                     l1279:
  1759  066E  087C               	movf	___awmod@dividend+1,w
  1760  066F  00FA               	movwf	?___awmod+1
  1761  0670  087B               	movf	___awmod@dividend,w
  1762  0671  00F9               	movwf	?___awmod
  1763  0672                     l401:
  1764  0672  0008               	return
  1765  0673                     __end_of___awmod:
  1766                           
  1767                           	psect	text7
  1768  0673                     __ptext7:	
  1769 ;; *************** function ___awdiv *****************
  1770 ;; Defined at:
  1771 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  divisor         2    0[COMMON] int 
  1774 ;;  dividend        2    2[COMMON] int 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  quotient        2    7[COMMON] int 
  1777 ;;  sign            1    6[COMMON] unsigned char 
  1778 ;;  counter         1    5[COMMON] unsigned char 
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  2    0[COMMON] int 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         4       0       0       0       0
  1789 ;;      Locals:         4       0       0       0       0
  1790 ;;      Temps:          1       0       0       0       0
  1791 ;;      Totals:         9       0       0       0       0
  1792 ;;Total ram usage:        9 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_lcd_ascii
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function ___awdiv
  1803  0673                     ___awdiv:
  1804  0673                     l1201:	
  1805                           ;incstack = 0
  1806                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1807                           
  1808  0673  01F6               	clrf	___awdiv@sign
  1809  0674                     l1203:
  1810  0674  1FF1               	btfss	___awdiv@divisor+1,7
  1811  0675  2E77               	goto	u241
  1812  0676  2E78               	goto	u240
  1813  0677                     u241:
  1814  0677  2E7F               	goto	l1209
  1815  0678                     u240:
  1816  0678                     l1205:
  1817  0678  09F0               	comf	___awdiv@divisor,f
  1818  0679  09F1               	comf	___awdiv@divisor+1,f
  1819  067A  0AF0               	incf	___awdiv@divisor,f
  1820  067B  1903               	skipnz
  1821  067C  0AF1               	incf	___awdiv@divisor+1,f
  1822  067D                     l1207:
  1823  067D  01F6               	clrf	___awdiv@sign
  1824  067E  0AF6               	incf	___awdiv@sign,f
  1825  067F                     l1209:
  1826  067F  1FF3               	btfss	___awdiv@dividend+1,7
  1827  0680  2E82               	goto	u251
  1828  0681  2E83               	goto	u250
  1829  0682                     u251:
  1830  0682  2E8C               	goto	l1215
  1831  0683                     u250:
  1832  0683                     l1211:
  1833  0683  09F2               	comf	___awdiv@dividend,f
  1834  0684  09F3               	comf	___awdiv@dividend+1,f
  1835  0685  0AF2               	incf	___awdiv@dividend,f
  1836  0686  1903               	skipnz
  1837  0687  0AF3               	incf	___awdiv@dividend+1,f
  1838  0688                     l1213:
  1839  0688  3001               	movlw	1
  1840  0689  00F4               	movwf	??___awdiv
  1841  068A  0874               	movf	??___awdiv,w
  1842  068B  06F6               	xorwf	___awdiv@sign,f
  1843  068C                     l1215:
  1844  068C  01F7               	clrf	___awdiv@quotient
  1845  068D  01F8               	clrf	___awdiv@quotient+1
  1846  068E                     l1217:
  1847  068E  0870               	movf	___awdiv@divisor,w
  1848  068F  0471               	iorwf	___awdiv@divisor+1,w
  1849  0690  1903               	btfsc	3,2
  1850  0691  2E93               	goto	u261
  1851  0692  2E94               	goto	u260
  1852  0693                     u261:
  1853  0693  2ECB               	goto	l1237
  1854  0694                     u260:
  1855  0694                     l1219:
  1856  0694  01F5               	clrf	___awdiv@counter
  1857  0695  0AF5               	incf	___awdiv@counter,f
  1858  0696  2EA2               	goto	l1225
  1859  0697                     l1221:
  1860  0697  3001               	movlw	1
  1861  0698                     u275:
  1862  0698  1003               	clrc
  1863  0699  0DF0               	rlf	___awdiv@divisor,f
  1864  069A  0DF1               	rlf	___awdiv@divisor+1,f
  1865  069B  3EFF               	addlw	-1
  1866  069C  1D03               	skipz
  1867  069D  2E98               	goto	u275
  1868  069E                     l1223:
  1869  069E  3001               	movlw	1
  1870  069F  00F4               	movwf	??___awdiv
  1871  06A0  0874               	movf	??___awdiv,w
  1872  06A1  07F5               	addwf	___awdiv@counter,f
  1873  06A2                     l1225:
  1874  06A2  1FF1               	btfss	___awdiv@divisor+1,7
  1875  06A3  2EA5               	goto	u281
  1876  06A4  2EA6               	goto	u280
  1877  06A5                     u281:
  1878  06A5  2E97               	goto	l1221
  1879  06A6                     u280:
  1880  06A6                     l1227:
  1881  06A6  3001               	movlw	1
  1882  06A7                     u295:
  1883  06A7  1003               	clrc
  1884  06A8  0DF7               	rlf	___awdiv@quotient,f
  1885  06A9  0DF8               	rlf	___awdiv@quotient+1,f
  1886  06AA  3EFF               	addlw	-1
  1887  06AB  1D03               	skipz
  1888  06AC  2EA7               	goto	u295
  1889  06AD  0871               	movf	___awdiv@divisor+1,w
  1890  06AE  0273               	subwf	___awdiv@dividend+1,w
  1891  06AF  1D03               	skipz
  1892  06B0  2EB3               	goto	u305
  1893  06B1  0870               	movf	___awdiv@divisor,w
  1894  06B2  0272               	subwf	___awdiv@dividend,w
  1895  06B3                     u305:
  1896  06B3  1C03               	skipc
  1897  06B4  2EB6               	goto	u301
  1898  06B5  2EB7               	goto	u300
  1899  06B6                     u301:
  1900  06B6  2EBE               	goto	l1233
  1901  06B7                     u300:
  1902  06B7                     l1229:
  1903  06B7  0870               	movf	___awdiv@divisor,w
  1904  06B8  02F2               	subwf	___awdiv@dividend,f
  1905  06B9  0871               	movf	___awdiv@divisor+1,w
  1906  06BA  1C03               	skipc
  1907  06BB  03F3               	decf	___awdiv@dividend+1,f
  1908  06BC  02F3               	subwf	___awdiv@dividend+1,f
  1909  06BD                     l1231:
  1910  06BD  1477               	bsf	___awdiv@quotient,0
  1911  06BE                     l1233:
  1912  06BE  3001               	movlw	1
  1913  06BF                     u315:
  1914  06BF  1003               	clrc
  1915  06C0  0CF1               	rrf	___awdiv@divisor+1,f
  1916  06C1  0CF0               	rrf	___awdiv@divisor,f
  1917  06C2  3EFF               	addlw	-1
  1918  06C3  1D03               	skipz
  1919  06C4  2EBF               	goto	u315
  1920  06C5                     l1235:
  1921  06C5  3001               	movlw	1
  1922  06C6  02F5               	subwf	___awdiv@counter,f
  1923  06C7  1D03               	btfss	3,2
  1924  06C8  2ECA               	goto	u321
  1925  06C9  2ECB               	goto	u320
  1926  06CA                     u321:
  1927  06CA  2EA6               	goto	l1227
  1928  06CB                     u320:
  1929  06CB                     l1237:
  1930  06CB  0876               	movf	___awdiv@sign,w
  1931  06CC  1903               	btfsc	3,2
  1932  06CD  2ECF               	goto	u331
  1933  06CE  2ED0               	goto	u330
  1934  06CF                     u331:
  1935  06CF  2ED5               	goto	l1241
  1936  06D0                     u330:
  1937  06D0                     l1239:
  1938  06D0  09F7               	comf	___awdiv@quotient,f
  1939  06D1  09F8               	comf	___awdiv@quotient+1,f
  1940  06D2  0AF7               	incf	___awdiv@quotient,f
  1941  06D3  1903               	skipnz
  1942  06D4  0AF8               	incf	___awdiv@quotient+1,f
  1943  06D5                     l1241:
  1944  06D5  0878               	movf	___awdiv@quotient+1,w
  1945  06D6  00F1               	movwf	?___awdiv+1
  1946  06D7  0877               	movf	___awdiv@quotient,w
  1947  06D8  00F0               	movwf	?___awdiv
  1948  06D9                     l388:
  1949  06D9  0008               	return
  1950  06DA                     __end_of___awdiv:
  1951                           
  1952                           	psect	text8
  1953  0528                     __ptext8:	
  1954 ;; *************** function _Lcd_Write_String *****************
  1955 ;; Defined at:
  1956 ;;		line 155 in file "LCD.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;  a               2   21[BANK0 ] PTR unsigned char 
  1959 ;;		 -> RAM(512), STR_1(15), 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  i               2   23[BANK0 ] int 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       2       0       0       0
  1972 ;;      Locals:         0       2       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         0       4       0       0       0
  1975 ;;Total ram usage:        4 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    2
  1978 ;; This function calls:
  1979 ;;		_Lcd_Write_Char
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _Lcd_Write_String
  1987  0528                     _Lcd_Write_String:
  1988  0528                     l1327:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1991                           
  1992                           
  1993                           ;LCD.c: 155: void Lcd_Write_String(char *a);LCD.c: 156: {;LCD.c: 157:  int i;;LCD.c: 158
      +                          :  for(i=0;a[i]!='\0';i++)
  1994  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1996  052A  01B7               	clrf	Lcd_Write_String@i
  1997  052B  01B8               	clrf	Lcd_Write_String@i+1
  1998  052C  2D47               	goto	l1333
  1999  052D                     l1329:
  2000                           
  2001                           ;LCD.c: 159:     Lcd_Write_Char(a[i]);
  2002  052D  0837               	movf	Lcd_Write_String@i,w
  2003  052E  0735               	addwf	Lcd_Write_String@a,w
  2004  052F  0084               	movwf	4
  2005  0530  0838               	movf	Lcd_Write_String@i+1,w
  2006  0531  1803               	skipnc
  2007  0532  0A38               	incf	Lcd_Write_String@i+1,w
  2008  0533  0736               	addwf	Lcd_Write_String@a+1,w
  2009  0534  00FF               	movwf	btemp+1
  2010  0535  120A  118A  2003  120A  118A  	fcall	stringtab
  2011  053A  120A  118A  2484  120A  118A  	fcall	_Lcd_Write_Char
  2012  053F                     l1331:
  2013  053F  3001               	movlw	1
  2014  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0542  07B7               	addwf	Lcd_Write_String@i,f
  2017  0543  1803               	skipnc
  2018  0544  0AB8               	incf	Lcd_Write_String@i+1,f
  2019  0545  3000               	movlw	0
  2020  0546  07B8               	addwf	Lcd_Write_String@i+1,f
  2021  0547                     l1333:
  2022  0547  0837               	movf	Lcd_Write_String@i,w
  2023  0548  0735               	addwf	Lcd_Write_String@a,w
  2024  0549  0084               	movwf	4
  2025  054A  0838               	movf	Lcd_Write_String@i+1,w
  2026  054B  1803               	skipnc
  2027  054C  0A38               	incf	Lcd_Write_String@i+1,w
  2028  054D  0736               	addwf	Lcd_Write_String@a+1,w
  2029  054E  00FF               	movwf	btemp+1
  2030  054F  120A  118A  2003  120A  118A  	fcall	stringtab
  2031  0554  3A00               	xorlw	0
  2032  0555  1D03               	skipz
  2033  0556  2D58               	goto	u461
  2034  0557  2D59               	goto	u460
  2035  0558                     u461:
  2036  0558  2D2D               	goto	l1329
  2037  0559                     u460:
  2038  0559                     l121:
  2039  0559  0008               	return
  2040  055A                     __end_of_Lcd_Write_String:
  2041                           
  2042                           	psect	text9
  2043  0484                     __ptext9:	
  2044 ;; *************** function _Lcd_Write_Char *****************
  2045 ;; Defined at:
  2046 ;;		line 145 in file "LCD.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  a               1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  a               1    2[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         1       0       0       0       0
  2062 ;;      Temps:          1       0       0       0       0
  2063 ;;      Totals:         2       0       0       0       0
  2064 ;;Total ram usage:        2 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    1
  2067 ;; This function calls:
  2068 ;;		_Lcd_Port
  2069 ;; This function is called by:
  2070 ;;		_Lcd_Write_String
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _Lcd_Write_Char
  2076  0484                     _Lcd_Write_Char:
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2080                           ;Lcd_Write_Char@a stored from wreg
  2081  0484  00F2               	movwf	Lcd_Write_Char@a
  2082  0485                     l1189:
  2083                           
  2084                           ;LCD.c: 145: void Lcd_Write_Char(char a);LCD.c: 146: {;LCD.c: 147:    RD5 = 1;
  2085  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0487  1688               	bsf	8,5	;volatile
  2088  0488                     l1191:
  2089                           
  2090                           ;LCD.c: 148:    Lcd_Port(a);
  2091  0488  0872               	movf	Lcd_Write_Char@a,w
  2092  0489  120A  118A  247E  120A  118A  	fcall	_Lcd_Port
  2093  048E                     l1193:
  2094                           
  2095                           ;LCD.c: 149:    RD7 = 1;
  2096  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2097  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2098  0490  1788               	bsf	8,7	;volatile
  2099  0491                     l1195:
  2100                           
  2101                           ;LCD.c: 150:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  2102  0491  300D               	movlw	13
  2103  0492  00F1               	movwf	??_Lcd_Write_Char
  2104  0493                     u507:
  2105  0493  0BF1               	decfsz	??_Lcd_Write_Char,f
  2106  0494  2C93               	goto	u507
  2107  0495                     l1197:
  2108                           
  2109                           ;LCD.c: 151:    RD7 = 0;
  2110  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0497  1388               	bcf	8,7	;volatile
